filename,Track_length,Min_Alt_msl,Max_Alt_msl,Min_Speed,Max_Speed,Min_Alt_agl,Max_Alt_agl,trackId
319.csv,601,1906.73255864158,3126.05709178746,47.969008361374655,130.0000326174605,1663.57655425692,3028.55689206457,319
32.csv,601,2489.52870492637,5439.86876536906,56.57935618168022,130.0000326174605,2396.97247487079,5337.97913086439,32
320.csv,601,3407.72983416542,7572.80578364432,48.50120029985801,130.0000326174605,3281.71249479646,7355.1430311267,320
321.csv,483,1837.03700341657,3196.02088169008,61.00091180483035,130.0000326174605,1652.14337034823,3126.46977359027,321
322.csv,601,2531.80423093587,4603.81457203999,47.88745636741688,130.0000326174605,2382.13839462247,4481.09785946346,322
323.csv,601,2893.90565439686,5695.54895928875,58.31578360041463,130.0000326174605,2654.16627916098,5580.07452468936,323
324.csv,601,3631.60260461643,4670.54729110375,62.26725779601877,130.0000326174605,3365.26806236004,4589.39851881829,324
325.csv,601,3586.68720745295,4919.55100297183,35.61184273648831,130.0000326174605,3510.7818121528,4762.88181113389,325
326.csv,601,6321.80000881106,8121.78529442847,49.82300277067929,130.0000326174605,5995.31404182982,7950.0006776495,326
327.csv,601,2140.21908254549,4563.90084017813,69.96743357711243,130.0000326174605,1990.09707317445,4427.74897056375,327
328.csv,601,5160.95236351714,9198.34682607651,59.98148263983093,130.0000326174605,5082.19527182475,8952.49431650319,328
329.csv,601,3271.9828270115,9450.26850873977,45.54463367238758,130.0000326174605,3104.7381794485,9232.77963916659,329
33.csv,426,2410.93073026463,5633.4156980738,86.34017480827208,130.0000326174605,2270.70220305412,5339.80499680597,33
330.csv,601,6785.59251980484,9989.54172191769,73.17113256179147,130.0000326174605,6635.74252279842,9795.14356162471,330
331.csv,601,2712.77735198289,4542.60886180773,45.34377478176074,130.0000326174605,2535.6172626898,4374.75462902347,331
332.csv,601,2077.53592308611,5381.49519370869,66.05542513028888,130.0000326174605,1938.86352369542,5109.5516436632,332
333.csv,601,2422.84275832027,7189.69594948366,55.32740256813629,130.0000326174605,2214.0146290567,7100.39861892508,333
334.csv,601,2628.87277271971,3715.16713074595,52.79037441202669,130.0000326174605,2409.81466697806,3618.26799051372,334
335.csv,471,842.355605982244,1415.54757481813,42.2083951218204,109.23397309434641,754.426944691657,1246.88131960654,335
336.csv,601,7410.58059868589,8149.30842154473,48.346533489081544,130.0000326174605,7186.59883717013,8026.47948338628,336
337.csv,601,5164.53028914705,9834.96225667372,87.38496790065355,130.0000326174605,4981.3094842393,9643.64982623545,337
338.csv,561,1318.98723456264,3720.29074428603,61.805850507986044,130.0000326174605,1053.63182855692,3563.39409726448,338
339.csv,601,6132.45298589766,9707.13601186872,73.41720734793095,130.0000326174605,6049.44691540532,9524.9594319364,339
34.csv,601,2235.98711658269,4539.94141101465,63.71515287042433,130.0000326174605,2019.48801710528,4296.38971274236,34
340.csv,601,2379.18487134948,3670.28310998157,55.13871975479984,130.0000326174605,2176.63054075373,3516.76472429666,340
341.csv,601,1556.53537787497,8699.49251196906,59.47623239207446,130.0000326174605,1354.19728435856,8555.52813578648,341
342.csv,601,1368.72061031312,4990.88990304247,42.4186106526578,130.0000326174605,1110.88797187797,4875.0145537497,342
343.csv,601,2833.33215868846,3827.19578749314,73.47902189138861,130.0000326174605,2626.80752922129,3727.99632689854,343
344.csv,299,1372.89593666419,2300.11052878201,32.336526308806754,130.0000326174605,1301.82970735039,2136.96499531319,344
345.csv,601,2609.3993344754,4815.12769209966,46.88603874562436,130.0000326174605,2411.74668746655,4579.52690004632,345
346.csv,601,2891.88593621179,4326.32133626565,47.07184000217653,130.0000326174605,2708.32301990131,4207.83017606753,346
347.csv,601,4708.82239127159,6159.71021864563,45.561739603178026,130.0000326174605,4588.67489784886,5977.9012494857,347
348.csv,601,3558.96156844869,5528.8060993813,45.32468833709536,130.0000326174605,3266.59944142336,5374.52787088118,348
349.csv,601,948.512114260346,3765.85490404442,54.27207400945305,130.0000326174605,822.261276816412,3619.12619122404,349
35.csv,406,489.593849040568,1585.00192856044,34.465338011720796,67.67585702151479,268.174125968537,1412.8654770975,35
350.csv,601,4707.86133566871,5857.63624223322,51.28059682372396,130.0000326174605,4458.75672957109,5707.5194361848,350
351.csv,601,2931.30290564522,9610.78969226405,61.909370565675765,130.0000326174605,2891.48125363138,9526.33673771126,351
352.csv,601,2597.8493340984,4355.5529374741,52.17080470609714,130.0000326174605,2387.4749826617,4233.0998520006,352
353.csv,601,3785.29568705335,5772.67127692699,67.4490233178407,130.0000326174605,3660.53264788199,5668.43190111569,353
354.csv,601,4169.87834668532,5300.56944650784,45.20677897301123,130.0000326174605,4062.42797385282,5155.50532416437,354
355.csv,601,2445.50686888769,3915.89587081969,59.23707799517392,130.0000326174605,2264.73163070777,3710.55454852316,355
356.csv,601,2599.0592170693,8467.11725499853,51.963681856696844,130.0000326174605,2146.34567828139,8295.9137011138,356
357.csv,601,4671.41519707441,7403.19833082333,69.46028568752168,130.0000326174605,4530.2294025201,7263.63771511692,357
358.csv,601,7047.12615262344,8966.335617695,69.24430271779252,130.0000326174605,6898.01757704771,8858.14905739374,358
359.csv,601,4407.87428104877,5732.24144366756,39.85204153962337,122.92128351609195,4101.06747311676,5624.75519892725,359
36.csv,511,587.714874055237,2193.40403318778,56.94907802390851,125.84444119822388,396.716019392828,2037.68025352862,36
360.csv,601,2418.75744033977,4983.29785393551,45.94639814862454,130.0000326174605,2149.76202892216,4815.69505809023,360
361.csv,601,1608.88106040284,6193.65549318492,65.6789071177238,130.0000326174605,1410.71419147912,6076.81488277197,361
362.csv,601,1687.98542612046,3180.94107811898,58.64089679839187,130.0000326174605,1487.16988041415,3000.27175876338,362
363.csv,405,1522.5043342188,2856.92358851805,78.48843651509242,130.0000326174605,1307.03395291907,2504.6266715675,363
364.csv,601,4226.89621503279,5478.86925977096,72.79248207700687,114.28017084018738,4072.29444282495,5389.424945867,364
365.csv,601,2299.2253664434,3171.73875443265,55.43884513008125,130.0000326174605,2090.93009816888,3062.08189041299,365
366.csv,601,2414.68638640642,7351.79513834044,56.06391871837798,130.0000326174605,2063.54737390414,7205.87465391967,366
367.csv,601,2473.65032462031,4802.14406533912,64.83524242410313,130.0000326174605,2298.7678352436,4779.31763338358,367
368.csv,601,3833.88766888157,5117.47658175603,61.92629970929493,130.0000326174605,3740.12838076216,5038.54969701449,368
369.csv,601,3067.68277470022,4185.10634732619,46.97545355140546,130.0000326174605,2897.29917965484,4035.229841522,369
37.csv,601,2506.22030086815,3266.00411910191,46.34629534815268,130.0000326174605,2323.48148979028,3150.71945144932,37
370.csv,516,1268.18467213959,3739.63262685761,51.347704574691704,130.0000326174605,1148.87912923473,3526.00753712645,370
371.csv,601,1456.44519397989,3655.26079038158,60.28816470793721,130.0000326174605,1288.85564003974,3514.47967222658,371
372.csv,452,1180.05518839136,2217.98223276064,125.18278965371996,130.0000326174605,1082.82227938038,2071.38418174569,372
373.csv,601,3902.57788635045,5163.81933648139,45.395242450271276,130.0000326174605,3615.18719138714,4859.68111105738,373
374.csv,601,3401.05146640912,4702.17241003737,55.52888300534897,130.0000326174605,3100.38683019719,4501.86090950946,374
375.csv,601,2919.69225755706,4165.52954522893,41.888052290880715,130.0000326174605,2708.70552783053,3921.16291494353,375
376.csv,601,5978.83365337923,7364.14581699669,56.87145826845457,130.0000326174605,5870.14354611181,7114.42628411424,376
377.csv,601,3620.19093519822,5132.4027922526,54.748466066844294,130.0000326174605,3370.75817724321,5025.58208306358,377
378.csv,462,758.564036265016,1771.18354057148,38.75970636835546,126.06280664442316,436.876606749537,1588.69294903916,378
379.csv,601,3854.59045608714,9226.97729283571,62.72512350741206,130.0000326174605,3742.1404553241,9073.67807468845,379
38.csv,601,2599.44312030077,4557.17649825662,58.81097752106142,130.0000326174605,2413.3208082498,4475.36202021144,38
380.csv,601,3821.08617999032,9681.66609906033,65.21696455680996,130.0000326174605,3687.26982934468,9505.2370835193,380
381.csv,601,3488.87728236243,4529.95312293619,56.78672038249655,130.0000326174605,3268.18033188072,4289.89700985377,381
382.csv,510,596.541756793857,4502.27403122559,61.62708221775414,130.0000326174605,449.603445549875,4055.71166775671,382
383.csv,515,324.273407544941,3730.28610107303,45.520948066189824,130.0000326174605,102.355675088071,3553.47323323289,383
384.csv,601,2498.0950098224,3226.49577807635,50.38035714411062,130.0000326174605,2340.63253598948,3106.8126134862,384
385.csv,601,4075.7676262632,7741.38359078392,84.4255734362849,130.0000326174605,3873.47204054813,7695.15319087486,385
386.csv,601,2287.47387667,7909.45807434618,34.31433046607152,130.0000326174605,2172.10604979759,7721.12069927911,386
387.csv,456,630.040557246655,2344.1578228958,116.97865019518288,130.0000326174605,487.615755107348,2182.24324930918,387
388.csv,601,3466.73294183239,5152.44998684898,46.9655249785755,130.0000326174605,3257.12837683355,4973.64609712257,388
389.csv,375,810.864466857165,2326.34118762985,103.9409187614439,130.0000326174605,630.948998736901,2185.47476822318,389
39.csv,601,2060.0284447819,3598.80805034935,53.342871478796795,130.0000326174605,1904.59144247814,3492.94380069137,39
390.csv,601,2423.79735390842,3422.84179353341,35.725529040697026,101.98878377009295,2127.27695857129,3164.68589095624,390
391.csv,601,2699.40999587998,3286.90850390494,43.4791966272634,130.0000326174605,2462.84590224378,3174.7861886801,391
392.csv,601,1618.11013463512,3331.82927583903,55.737714924352034,130.0000326174605,1374.60591351065,3234.10088336078,392
393.csv,601,2102.86867974699,4882.38774293661,45.29390786879369,130.0000326174605,1824.78539011258,4771.82140052831,393
394.csv,457,1466.40938117355,2254.09296181425,49.96712743410906,130.0000326174605,1261.98884802874,2073.93900842158,394
395.csv,601,4867.2961255312,8178.16148402542,74.47162216793716,130.0000326174605,4724.42616028683,7959.31929205131,395
396.csv,601,207.632493715733,4235.27510422096,41.22990396430974,130.0000326174605,23.2972556277251,4110.22875008202,396
397.csv,601,3565.80571660772,4996.47945891693,54.58823184792207,130.0000326174605,3454.4327127543,4845.4521568396,397
398.csv,601,1658.40319808945,4361.9299214296,50.22815437511395,130.0000326174605,1339.42505814188,4240.22371278668,398
399.csv,601,3417.826226715,4892.06415838748,62.864090675527784,120.50954435668051,3255.09752614138,4703.32715954784,399
4.csv,601,4079.03942561522,4674.69101082534,44.53972872565877,130.0000326174605,3935.06459957839,4512.21956612559,4
40.csv,593,1487.80117038637,3481.05430833623,61.782378013280024,130.0000326174605,1313.67771311363,3336.28192791469,40
400.csv,515,997.122028276324,1966.30223519728,43.47914983950401,130.0000326174605,795.761691929201,1820.57000718742,400
401.csv,601,3956.01510541886,9421.06639652327,62.04946960338963,130.0000326174605,3727.38619884343,9118.26665488425,401
402.csv,601,3117.54675463215,4580.30004443601,71.67709398700119,130.0000326174605,2863.49440982939,4379.8774738896,402
403.csv,601,309.591671656817,4605.94194380566,37.88043651665071,130.0000326174605,131.695552561964,4543.31728215095,403
404.csv,601,2120.13999194652,3752.57299591601,71.11905001306879,130.0000326174605,1811.14953500994,3597.87471174456,404
405.csv,601,2840.70231037959,5486.24042098969,51.08183698912571,130.0000326174605,2672.8085449408,5375.18425395646,405
406.csv,330,839.95268284902,1353.64548301697,41.220635193600906,130.0000326174605,711.007714381525,1248.69942605183,406
407.csv,601,1584.2115965113,4025.57302626595,72.59143801897388,120.46502620952648,1350.92733419231,3863.81416989292,407
408.csv,415,1273.832420066,2498.9824362509,51.76338211078706,130.0000326174605,1125.68596999716,2355.91540771399,408
409.csv,601,1476.56888923049,4456.75923775509,50.46904056318912,130.0000326174605,1208.34586011235,4338.06890701411,409
41.csv,370,1422.36522337422,2180.22900430486,115.40565505627754,130.0000326174605,1259.9988073094,2048.99362360426,41
410.csv,294,1084.81194892898,2080.68693775311,82.1051208309301,130.0000326174605,820.872303564279,1874.70750695575,410
411.csv,601,3184.24548766389,5042.35051446408,47.51108645076318,130.0000326174605,2934.1253413666,4937.20643516616,411
412.csv,601,2297.09628432989,7914.92397543415,69.5889624738857,130.0000326174605,2049.71187120022,7786.50910597733,412
413.csv,374,892.89459900558,3257.99297318235,63.197032503781706,130.0000326174605,757.39286665452,3249.4669659808,413
414.csv,601,2498.50356978551,5571.85623179376,56.76378649968716,130.0000326174605,2280.64625979655,5487.46948380443,414
415.csv,601,3280.10155443475,5176.7894651629,56.37963261392561,130.0000326174605,3062.48199918526,5046.7420409563,415
416.csv,601,3897.5550064072,5266.65689668432,72.93121953241274,130.0000326174605,3774.40795838377,5151.91222661466,416
417.csv,601,3786.17466159165,8687.51611660421,74.62895743952723,130.0000326174605,3505.36008190478,8540.28352780245,417
418.csv,526,1632.50132532045,2333.85013914853,86.15800713491886,130.0000326174605,1371.30074779822,2231.81058474532,418
419.csv,601,3015.17556997016,4217.86810397357,56.96414632767057,130.0000326174605,2852.863843279,4031.30987548293,419
42.csv,601,1950.41844571754,3442.46414577588,68.25982777620077,130.0000326174605,1725.24184494327,3195.02003214079,42
420.csv,601,3931.96937727928,6275.29127661511,66.56013570889088,130.0000326174605,3772.64939444328,6184.44340893009,420
421.csv,506,1329.92876909673,4009.62588434666,41.1776814173741,130.0000326174605,1271.34629191105,3903.27059789204,421
422.csv,601,7560.11642931774,9626.1054597944,57.09615657251082,130.0000326174605,7392.49603751264,9508.59966855939,422
423.csv,601,1706.99166843668,6471.31713315472,65.3167893897826,130.0000326174605,1472.1520474384,6294.35958016698,423
424.csv,364,1702.27028850466,1932.88688138872,114.67541003107367,130.0000326174605,1475.81484026509,1762.39792234669,424
425.csv,601,2143.14536357298,7884.57558022067,52.9616086870718,130.0000326174605,1867.45767921116,7735.75103337377,425
426.csv,601,3007.88301726431,4824.19782034308,36.47618549682002,130.0000326174605,2848.76265418873,4753.13341415588,426
427.csv,601,5330.27933580801,9825.93443299085,78.00052415888632,130.0000326174605,5091.23991159044,9790.82826668916,427
428.csv,601,3964.86992959678,8250.82396220788,65.09883019954401,130.0000326174605,3770.33652340676,8129.36902784015,428
429.csv,601,3236.29216931015,4469.63470756635,36.60950866488735,79.33694947871396,3057.23447796361,4333.46215675502,429
43.csv,601,2627.82144992054,4326.96047983691,70.17000520623871,130.0000326174605,2566.11032814852,4188.51035010239,43
430.csv,601,6464.26802071929,10029.2977050506,69.51656808935498,130.0000326174605,6426.94927926788,9820.860000209,430
431.csv,601,1473.83953504264,5323.88122395426,38.87548089097735,130.0000326174605,1247.48455946231,5280.81538660808,431
432.csv,322,1156.80685595423,4136.94831799716,37.017269644569716,130.0000326174605,861.15360861459,3991.76729138305,432
433.csv,372,1305.82571726292,2985.67165205255,53.12459637020024,130.0000326174605,1086.63243358732,2810.40628982279,433
434.csv,601,1233.80311381444,4730.56711950153,52.389008917943926,130.0000326174605,1022.30363142905,4673.19533067598,434
435.csv,601,1556.73602874205,7291.35864602774,65.96791336978548,130.0000326174605,1338.02486385015,7147.2453609622,435
436.csv,477,2074.21633130312,3166.68337541074,126.42331987358813,130.0000326174605,1957.07662941796,3050.78659925792,436
437.csv,601,4094.63174883276,5652.37066294625,57.13337966718701,130.0000326174605,3866.66482358284,5500.74993606833,437
438.csv,601,4762.31568147615,9487.26110394299,46.45317031194056,130.0000326174605,4651.36328130252,9334.47821910929,438
439.csv,601,2901.29118818417,5051.16526948288,45.22507721853453,130.0000326174605,2690.81749615464,4988.07560150759,439
44.csv,601,2696.59218675271,4163.44029322639,51.410785329424726,122.15938436012686,2489.38572992071,4064.55262389255,44
440.csv,397,1147.87900565192,1996.76408449188,48.17912118614821,130.0000326174605,953.394048751836,1782.00115173648,440
441.csv,601,4158.10966821015,5317.85971717164,61.44145028296155,130.0000326174605,4035.24282359119,5208.0441087278,441
442.csv,601,2722.59005117416,4245.38984665647,61.79385187943105,114.24885623690834,2521.73405339517,4144.18844267454,442
443.csv,601,1263.89259174466,4517.26723756269,43.38329730635431,97.64243080461833,1019.75253570489,4352.36367745942,443
444.csv,355,1459.70097978041,2929.01876581833,59.33106020396889,130.0000326174605,1120.85776623093,2781.94887639354,444
445.csv,394,2301.94045761228,3061.70852313563,42.27435498876584,124.11713792262995,2156.0733300071,2892.15911104399,445
446.csv,435,1256.38454158232,2076.47840369493,58.51237676373337,130.0000326174605,1043.21235045609,1847.57368711953,446
447.csv,601,2936.44669277221,7864.03053776547,64.34503021307897,130.0000326174605,2735.57230126696,7652.37472312915,447
448.csv,601,2566.95265715197,7191.05182407051,34.73837913320278,130.0000326174605,2327.27404977007,7158.76412005216,448
449.csv,601,3590.05865895003,4557.11703215912,51.43444858204919,130.0000326174605,3424.5656288225,4425.86901469661,449
45.csv,601,716.35233175382,3633.50531287119,45.99251917242572,130.0000326174605,494.745888893607,3511.00765542173,45
450.csv,601,2941.35253097862,5123.90481369197,57.46370665889683,130.0000326174605,2911.53591881718,4960.58920942885,450
451.csv,601,1024.59495516866,4191.16358049959,45.16491445412672,130.0000326174605,673.654095440578,4092.54031881561,451
452.csv,601,3302.60960035399,5678.05187862366,70.39130638980494,130.0000326174605,3113.70746762288,5437.79002736401,452
453.csv,601,3387.99563126266,4429.05509692803,51.21424577217959,130.0000326174605,3256.24237493099,4312.21069632566,453
454.csv,601,3176.16702713445,4342.61521810666,51.69952999797941,130.0000326174605,3004.92562727298,4189.78181642371,454
455.csv,601,2312.80206378922,4714.89721506462,47.67864642983039,130.0000326174605,2150.72835006414,4497.67979327354,455
456.csv,601,3673.11730379239,4710.55498276651,50.73036984040653,130.0000326174605,3475.05039462104,4559.76527822657,456
457.csv,587,2314.02783374488,7076.49157520011,87.3765573327563,130.0000326174605,2309.15354868643,6879.25020800513,457
458.csv,601,3939.01455602422,5718.32179090008,45.39531204719821,130.0000326174605,3783.59211687151,5668.55725400323,458
459.csv,601,3932.30980003998,5416.30860195309,32.915499584790545,119.29649229954367,3717.54981081364,5288.78053619243,459
46.csv,296,2281.78522866964,2937.73599978909,118.89258254802614,130.0000326174605,2106.25762087204,2803.38911429293,46
460.csv,385,1719.84575586766,2655.29209172726,83.66963725879278,130.0000326174605,1572.25471777945,2511.76333943684,460
461.csv,601,3146.78854463622,4876.09501087293,56.3647790838441,121.43950896989942,3042.57010104891,4789.96541546765,461
462.csv,601,3872.25368670374,8813.42849485576,65.20836261744574,130.0000326174605,3592.71913265219,8704.12002285787,462
463.csv,601,3338.44740631431,7676.9190457873,65.67035645441099,130.0000326174605,3103.43670197281,7509.72642565955,463
464.csv,601,1541.69539496303,4111.17115594447,55.02513617311038,130.0000326174605,1384.0426151358,3890.7607790166,464
465.csv,601,1853.7860237658,3858.24092707783,39.247134745684356,130.0000326174605,1796.46909159794,3612.70816780785,465
466.csv,601,4372.61171884835,5728.41744976118,48.543274649129444,130.0000326174605,4180.11639047736,5543.25396242895,466
467.csv,399,386.208941135556,3209.2405430153,63.88716709979616,130.0000326174605,379.41810011086,3062.88209364228,467
468.csv,601,3043.00639335439,4922.23972742632,58.9097452538486,130.0000326174605,2923.11006879834,4812.4506252627,468
469.csv,601,3218.13516996056,5398.55874422193,50.35270554477881,130.0000326174605,2987.1933353652,5271.8354142683,469
47.csv,339,1123.26521044597,1992.09837243706,40.83091015762182,130.0000326174605,952.791642576356,1966.35982660697,47
470.csv,601,3649.98935694247,5113.92822667584,42.99131986686895,130.0000326174605,3516.38888276821,4891.64619143284,470
471.csv,601,282.414537198842,4340.51537788287,37.46588964443747,130.0000326174605,116.20932595835,4149.0230814236,471
472.csv,348,1955.62842403352,3012.99736911058,130.0000326174605,130.0000326174605,1774.91491574613,2861.37337451535,472
473.csv,601,2029.05449496582,4592.95530531183,69.24231233153454,130.0000326174605,1869.69254399156,4367.84739762482,473
474.csv,601,3094.37736497447,5681.45398904383,54.82622835599804,130.0000326174605,2870.04591444101,5576.4104446491,474
475.csv,601,2901.04552498832,4463.19335521385,62.68887718459448,130.0000326174605,2619.40133408801,4324.78066840791,475
476.csv,327,2103.35893122852,3061.08931817859,57.71845803603101,130.0000326174605,1966.0603891129,2887.07872384763,476
477.csv,601,3209.59010136127,4311.19308448583,64.25416490591955,130.0000326174605,2915.29072594757,4105.91954925967,477
478.csv,601,3681.4744023867,4757.08871099353,64.45351902973894,130.0000326174605,3447.83161862348,4618.68034652052,478
479.csv,601,708.481828253716,4920.78843124211,69.24064370262431,130.0000326174605,670.986729539223,4774.41257347156,479
48.csv,601,1542.57875716686,3407.7220910117,62.9621186003325,130.0000326174605,1290.81898170748,3277.04367367936,48
480.csv,544,2047.92312822863,3416.26617628708,35.465087197163,82.06487664536122,1859.08083845925,3184.49452085729,480
481.csv,601,3157.64510498196,5027.70167270303,63.82417109329728,103.28651105215575,2942.93781327221,4909.44341587276,481
482.csv,547,1843.84269693866,3264.20201003551,76.38468573578513,130.0000326174605,1704.4940554299,3149.18993683329,482
483.csv,601,1303.67525381595,4599.05316357315,36.56733629024358,130.0000326174605,1044.811313051,4484.54028755698,483
484.csv,601,1466.95030755922,3727.76418283954,48.310866401774156,130.0000326174605,1145.20596585394,3572.78332372532,484
485.csv,601,3246.35670462623,4566.22372016683,67.01821033817015,130.0000326174605,3056.2862823399,4379.62584938782,485
486.csv,601,2316.90491409227,4071.38928328454,66.22650483871844,130.0000326174605,2120.49243503842,3948.91225863309,486
487.csv,601,2301.19662000984,4093.22411715984,61.430036519820696,130.0000326174605,2160.42002238976,4059.62006223297,487
488.csv,601,3242.94292870536,5333.26704017445,50.79239806964487,130.0000326174605,2953.969682945,5162.43432646816,488
489.csv,601,5171.92845155671,8291.91946392879,34.073234309842974,83.36589952733006,5011.0049515702,8239.68407678586,489
49.csv,601,4483.41653070971,5833.32079382241,56.900736628834665,130.0000326174605,4280.85895637204,5593.28869111948,49
490.csv,601,2407.54414331913,3888.30606206134,74.44913947953854,130.0000326174605,2321.35098693132,3771.32206937324,490
491.csv,587,2088.9169825092,2925.12205145508,47.088430456816134,130.0000326174605,1827.50618564843,2790.23156211131,491
492.csv,601,4025.63227374852,7741.659514606,42.4550197305818,114.8528116386814,3931.67266898529,7556.39189853037,492
493.csv,601,2229.03813843802,3347.8400109224,39.79513592139596,130.0000326174605,1979.0194294934,3098.57463514965,493
494.csv,601,4064.82964647934,5166.47403234243,52.7302381720932,130.0000326174605,3896.53663439915,5033.61583013787,494
495.csv,601,960.138388566673,4383.39050742611,53.23866976219313,130.0000326174605,715.796011562275,4136.9142566882,495
496.csv,601,3874.19860018045,5119.08418515697,35.68221323204947,130.0000326174605,3628.81910212721,4890.12482867706,496
497.csv,601,3797.33506296203,5188.15199541301,59.134368415670544,130.0000326174605,3757.5785393204,5014.21249920356,497
498.csv,543,2134.40102118999,8412.19389559329,63.40096789374591,130.0000326174605,1985.42400261798,8284.54103538147,498
499.csv,601,4460.03797245398,7709.30335406587,67.75680243303387,130.0000326174605,4275.43754527481,7643.03923707062,499
5.csv,601,3024.82552943751,3535.94707325101,38.594073536370296,130.0000326174605,2818.95191364295,3378.88596090598,5
50.csv,601,5744.97826144472,8722.41534981132,56.85917913530762,130.0000326174605,5557.87276833984,8557.88421360983,50
500.csv,601,1156.49670086801,4041.98607254773,48.35039106348318,130.0000326174605,968.527218839735,3929.3915614056,500
51.csv,601,2477.25569832698,5147.58516171947,73.29094152091024,130.0000326174605,2219.7967121039,4993.99763534572,51
52.csv,601,2944.05797275528,4833.12306810543,60.51827154903819,130.0000326174605,2701.04257796095,4798.17829597382,52
53.csv,601,1460.43276803941,6065.91782458499,45.018074622754405,130.0000326174605,1225.97317660311,5949.26064068069,53
54.csv,409,1921.01745657995,2588.46654471755,52.166647451771965,130.0000326174605,1729.21201987025,2412.17143844093,54
55.csv,420,1278.52222043276,4139.93378413096,45.56816269231166,130.0000326174605,1105.57797324565,4022.98612714583,55
56.csv,601,2580.09232345223,3906.83410523087,52.10445057161453,130.0000326174605,2469.97082959737,3872.61143027087,56
57.csv,511,1692.27018415555,2378.74225102365,61.93395914247528,130.0000326174605,1562.22622512907,2289.45091056416,57
58.csv,601,4610.39357857779,5947.33568996564,42.71122913534893,130.0000326174605,4498.60112838925,5833.87339951778,58
59.csv,601,1732.45953221992,5534.89692903683,49.390351364176716,130.0000326174605,1684.42568022946,5364.50120268595,59
6.csv,601,2826.62148227543,6927.88458162919,39.907384304399386,130.0000326174605,2786.47485768992,6746.91680963009,6
60.csv,512,1076.05336677656,2079.28936441988,47.96752090998971,109.72563302742421,879.299100342629,1918.05784634078,60
61.csv,601,6194.48622635007,8352.50840361416,60.67812237191626,130.0000326174605,5938.69746448499,8187.41248931656,61
62.csv,601,8509.43619128689,9435.79609089717,65.5320370285626,130.0000326174605,8277.13729302794,9321.81696144038,62
63.csv,601,2554.28799556568,4966.6294035092,41.27240332882169,101.49609868014987,2400.52955030273,4846.91241732887,63
64.csv,601,2540.08802732825,3327.89175577462,49.22391037438414,130.0000326174605,2321.35614838574,3090.5368922178,64
65.csv,601,6927.98479193076,9446.48158073798,51.03045157149508,130.0000326174605,6702.00945132704,9284.09242075481,65
66.csv,601,3581.97775602341,4868.48983440548,51.19214788030512,130.0000326174605,3399.77323851828,4810.28508633703,66
67.csv,601,8357.51845811307,10128.1078278087,35.46221663852821,103.8878997783038,8229.23361544296,9954.32846245102,67
68.csv,601,3457.52520954609,5148.65767428651,71.7178889287058,130.0000326174605,3296.92703854377,5014.59895971334,68
69.csv,601,1466.02285256982,5852.77932358906,65.69033343916144,130.0000326174605,1233.21455001963,5750.71864797115,69
7.csv,601,7708.08886869252,9808.41912555322,54.579935694060296,130.0000326174605,7489.60148616776,9653.41929748856,7
70.csv,601,3704.1093572937,6451.59401699156,46.341484438222416,130.0000326174605,3563.74564280156,6411.04202647584,70
71.csv,601,870.965752732009,3830.18494483456,36.44636014208518,130.0000326174605,701.731320731328,3683.47548543911,71
72.csv,505,1234.13066887483,5894.03595348448,74.5348367926063,130.0000326174605,1165.88995796846,5649.15380742833,72
73.csv,601,2540.12229645997,4852.64837890118,48.97697155147597,130.0000326174605,2352.39936842629,4758.5346929952,73
74.csv,601,3840.69424512982,9468.28862573206,56.90477928960023,130.0000326174605,3676.65446145457,9230.98560505282,74
75.csv,601,2224.46220026165,7043.40545363724,68.4405652840046,130.0000326174605,1859.01713544068,6911.10120173887,75
76.csv,601,5262.75148800761,6984.89086000994,68.98731038230449,130.0000326174605,5058.35702656638,6866.95288311155,76
77.csv,367,1291.8236165382,2339.40197752789,98.59784609325106,130.0000326174605,975.662188149382,2192.19745042767,77
78.csv,491,1311.10863546282,4362.65711839125,36.994818472223955,63.39308489632876,1180.65079546601,4235.5857113144,78
79.csv,601,3987.38111007214,6430.16319030523,72.87649981677744,130.0000326174605,3794.29247537375,6270.05957114955,79
8.csv,601,1598.26373761892,4424.08530243859,56.69812952873727,130.0000326174605,1393.16398725088,4313.62738148619,8
80.csv,601,2612.2650731951,4221.6019256562,56.56268873465031,130.0000326174605,2488.04809306615,4080.17879899429,80
81.csv,601,1764.76033867896,3957.04345460981,42.58959125065843,130.0000326174605,1545.95664262036,3807.57233225254,81
82.csv,601,2261.20970049128,7266.78466387838,70.88828981940372,130.0000326174605,2047.36023667543,7086.32355767056,82
83.csv,601,2416.25110601261,3927.064410083,49.46004039981536,130.0000326174605,2231.28400574763,3891.45853726086,83
84.csv,601,2501.09281224385,3840.14229246974,55.66155193337279,130.0000326174605,2327.30956574062,3697.73799522647,84
85.csv,555,2921.07308644056,6675.04990907013,66.67178557431406,130.0000326174605,2581.4707496353,6543.04034228979,85
86.csv,601,1623.46777727827,4181.58900480345,47.88956012553868,130.0000326174605,1343.13075997849,4013.09061071598,86
87.csv,601,4652.97359890491,5759.47772018611,56.34424836983044,130.0000326174605,4432.69732980993,5579.01168029707,87
88.csv,601,6807.24103327841,8027.38162055984,54.10660901528654,130.0000326174605,6612.32922603525,7971.67503126941,88
89.csv,601,2171.99986381456,5311.74748748168,61.80792677321196,130.0000326174605,1928.86416075513,5127.77765897866,89
